          1.94357589e-01, 1.09470211e-01, 1.65764794e-01, 4.03275304e-02,
          2.76953913e-02, 1.75914988e-02, 8.76684189e-02, 1.46431029e-01,
          3.00288200e-01, 3.00288200e-01, 2.97540784e-01, 2.56599069e-01,
          5.58615662e-02, 2.01637093e-02, 1.02103613e-02, 4.98744659e-02,
          6.87063709e-02, 3.00288200e-01, 3.00288200e-01, 3.00288200e-01,
          6.39356151e-02, 5.02021424e-02, 4.03888784e-02, 8.64469931e-02,
          1.05078809e-01, 1.00395404e-01, 2.05878943e-01, 1.17984325e-01,
          7.67586827e-02, 9.78814662e-02, 2.06043169e-01, 1.20643057e-01,
          2.77927667e-01, 2.95521736e-01, 2.02177390e-01, 1.59037367e-01,
          5.98927625e-02, 4.96714972e-02, 2.36593261e-01, 6.64093047e-02,
          6.81883916e-02, 8.95631239e-02, 8.68963078e-02, 9.41911116e-02,
          2.24849626e-01, 2.53243476e-01, 2.59117961e-01, 2.01604038e-01,
          1.38743624e-01, 1.88495874e-01, 2.95521736e-01, 2.95521736e-01,
          1.50912061e-01, 8.47733393e-02, 1.11428775e-01, 1.04143210e-01,
          3.42880674e-02, 1.02915473e-01, 4.63756435e-02, 2.24667862e-01,
          4.41151679e-01, 1.97278202e-01, 4.57213931e-02, 2.94969045e-02,
          1.67495515e-02, 3.77731235e-03, 9.44816321e-03, 1.95641303e-03,
          7.47523904e-02, 4.41151679e-01, 6.60563484e-02, 6.39864104e-03,
          6.33396162e-03, 1.99596048e-03, 5.90699166e-02, 5.00147454e-02,
          7.46818185e-02, 2.57652462e-01, 4.41151679e-01, 1.00947395e-01,
          2.33463179e-02, 6.05583824e-02, 2.25582980e-02, 3.53016262e-03,
          2.10947194e-03, 2.96742050e-03, 7.93528259e-02, 4.41151679e-01,
          3.28221656e-02, 4.35623201e-03, 1.23949405e-02, 2.82911933e-04,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 2.43590795e-03, 6.28290698e-03,
          3.20376866e-02, 3.87453176e-02, 3.80290747e-01, 2.01768409e-02,
          6.24561962e-03, 3.32645588e-02, 1.63771510e-02, 4.24779318e-02,
          1.18470013e-01, 1.99327469e-01, 2.41026685e-01, 4.19195741e-01,
          1.44008830e-01, 5.24355732e-02, 1.61523327e-01, 7.66695589e-02,
          4.26257309e-03, 3.04024178e-03, 4.46975138e-03, 2.47407388e-02,
          4.19195741e-01, 2.07933001e-02, 6.44294254e-04, 5.88963181e-03,
          6.90015312e-03, 1.22602507e-02, 1.24825677e-02, 5.54821528e-02,
          1.67847887e-01, 4.19195741e-01, 2.49748647e-01, 2.30075195e-01,
          4.50080223e-02, 2.08545420e-02, 1.00883156e-01, 2.66493887e-01,
          2.15871736e-01, 2.26281285e-01, 2.99719661e-01, 1.53546408e-01,
          6.34842515e-02, 1.11561224e-01, 7.66254589e-02, 1.64968833e-01,
          2.35019773e-01, 1.76882431e-01, 1.43766522e-01, 1.13851637e-01,
          1.21930659e-01, 1.13210022e-01, 7.69121051e-02, 7.10636005e-02,
          7.89043773e-03, 1.23752719e-02, 6.50665462e-02, 1.64901227e-01,
          2.99719661e-01, 2.99719661e-01, 2.99719661e-01, 5.50860390e-02,
          2.32748054e-02, 3.79759595e-02, 4.35921922e-02, 1.06865935e-01,
          1.96006671e-01, 2.37992391e-01, 2.53052980e-01, 1.17291212e-01,
          4.71525826e-02, 4.09983322e-02, 1.52369887e-01, 1.02568723e-01,
          1.20368950e-01, 1.20607406e-01, 1.11892752e-01, 1.44470528e-01,
          1.87621310e-01, 1.16432153e-01, 6.05143942e-02, 2.15139627e-01,
          1.01507619e-01, 5.53367175e-02, 1.86379850e-01, 1.09964721e-01,
          2.19940290e-01, 2.33074054e-01, 2.18350649e-01, 1.40374675e-01,
          1.08264536e-01, 6.00893423e-02, 1.33554816e-01, 2.33074054e-01,
          2.33074054e-01, 1.93540365e-01, 1.29398510e-01, 8.08426738e-02,
          7.98413604e-02, 2.33074054e-01, 1.01593487e-01, 1.13837890e-01,
          2.33074054e-01, 2.33074054e-01, 2.33074054e-01, 2.33074054e-01,
          1.80084452e-01, 1.90449208e-01, 1.15121223e-01, 5.18744551e-02,
          2.73092557e-02, 1.01194128e-01, 3.64929363e-02, 1.74409866e-01,
          2.59756535e-01, 1.56069487e-01, 1.40625566e-01, 1.58655837e-01,
          5.13060093e-02, 1.46579176e-01, 5.36689088e-02, 5.95605299e-02,
          1.67853355e-01, 2.59756535e-01, 2.59756535e-01, 2.59756535e-01,
          1.26792431e-01, 7.19163418e-02, 6.65398538e-02, 1.33755878e-01,
          1.32652774e-01, 2.24271119e-01, 2.28288680e-01, 1.11487076e-01,
          8.57405141e-02, 2.01250345e-01, 9.40401703e-02, 2.29963467e-01,
          1.31134167e-01, 2.06293136e-01, 2.59756535e-01, 2.59756535e-01,
          1.73864916e-01, 1.74040198e-01, 1.54595807e-01, 4.87471856e-02,
          1.67480871e-01, 3.04928683e-02, 9.70584974e-02, 9.41668972e-02,
          2.36324221e-01, 2.36324221e-01, 2.26753250e-01, 2.36324221e-01,
          6.15400821e-02, 6.38839379e-02, 2.63769962e-02, 5.51826656e-02,
          1.17283456e-01, 1.11921050e-01, 2.36324221e-01, 2.28479102e-01,
          1.75596282e-01, 7.57780671e-02, 2.36324221e-01, 8.32944736e-02,
          2.16367587e-01, 1.82914555e-01, 2.34124094e-01, 2.36324221e-01,
          2.08887279e-01, 2.36324221e-01, 1.02264315e-01, 9.49138552e-02,
          6.18055277e-02, 1.33845523e-01, 1.76213548e-01, 7.17203766e-02,
          2.24847525e-01, 2.03598469e-01, 2.65975207e-01, 6.14090264e-02,
          5.39242998e-02, 5.38329147e-02, 6.65310174e-02, 1.67355165e-01,
          1.18953966e-01, 2.31226221e-01, 2.65975207e-01, 1.81731120e-01,
          7.94847533e-02, 1.08748637e-01, 2.30418652e-01, 2.65975207e-01,
          1.14014633e-01, 6.03529215e-02, 1.13591865e-01, 1.59719288e-01,
          2.65975207e-01, 9.91697311e-02, 3.55857164e-02, 6.01287410e-02,
          1.18069470e-01, 2.03744113e-01, 9.73001420e-02, 1.35793775e-01,
          2.44517148e-01, 2.14812726e-01, 1.16534054e-01, 5.34093156e-02,
          2.03810513e-01, 2.65975207e-01, 1.63957521e-01, 1.07493900e-01,
          1.05449639e-01, 2.51288980e-01, 7.31864572e-02, 3.84326763e-02,
          6.19996749e-02, 2.45263234e-01, 4.52756554e-01, 6.60989061e-02,
          1.41095510e-02, 6.22570403e-02, 5.46907745e-02, 3.27853812e-03,
          1.64177641e-03, 1.94318965e-03, 6.81623518e-02, 4.52756554e-01,
          1.93786323e-02, 1.85088324e-03, 9.61682666e-03, 2.41668359e-03,
          6.46625534e-02, 1.03098370e-01, 5.40730096e-02, 1.82160407e-01,
          4.52756554e-01, 1.12044215e-01, 5.72985858e-02, 5.87059967e-02,
          1.20599873e-01, 6.61793817e-03, 2.37967260e-02, 9.33585223e-03,
          4.02665660e-02, 4.52756554e-01, 2.69081332e-02, 8.19510780e-03,
          4.28187521e-03, 1.56131787e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          3.97041393e-03, 2.44450662e-03, 1.55490392e-03, 8.49039666e-03,
          3.55573922e-01, 3.22101712e-02, 4.18645621e-04, 5.24562737e-03,
          9.89792123e-03, 2.52242461e-02, 7.01507460e-03, 5.80767170e-03,
          3.58115770e-02, 3.55573922e-01, 1.95422098e-01, 3.55573922e-01,
          8.19160640e-02, 5.95565811e-02, 6.04275474e-03, 3.18188826e-03,
          7.17900600e-03, 2.74676625e-02, 3.55573922e-01, 9.92202163e-02,
          2.90138237e-02, 3.51537615e-02, 3.25017348e-02, 1.07942753e-01,
          3.17171961e-02, 1.80369206e-02, 7.05378950e-02, 3.55573922e-01,
          2.24884838e-01, 3.09656709e-01, 2.01628610e-01, 3.06057274e-01,
          1.25966351e-02, 3.43235605e-03, 4.58476227e-03, 3.41739878e-02,
          2.62458712e-01, 1.72359139e-01, 2.62458712e-01, 9.01140571e-02,
          3.67732905e-02, 4.21638377e-02, 2.80698873e-02, 3.24196368e-02,
          6.14786185e-02, 1.94254160e-01, 2.40380973e-01, 1.74795836e-01,
          6.13742620e-02, 5.59082180e-02, 1.23326458e-01, 5.51384985e-02,
          6.16061920e-03, 5.63644879e-02, 2.07532793e-01, 1.26920789e-01,
          2.62458712e-01, 2.62458712e-01, 2.48831302e-01, 2.62458712e-01,
          2.23841444e-01, 6.81628287e-02, 3.49073112e-02, 1.51818365e-01,
          2.12289333e-01, 2.62458712e-01, 2.62458712e-01, 2.60076076e-01,
          1.20036334e-01, 3.50361280e-02, 6.46396801e-02, 1.06389098e-01,
          1.91444770e-01, 1.91382140e-01, 6.49513751e-02, 4.69859578e-02,
          1.00000575e-01, 2.32986733e-01, 8.33420604e-02, 9.96900424e-02,
          1.96414679e-01, 2.32986733e-01, 1.66411489e-01, 1.41588479e-01,
          1.09532475e-01, 1.84538230e-01, 2.26102620e-01, 1.55430436e-01,
          7.39210993e-02, 4.68571819e-02, 1.88405633e-01, 2.32986733e-01,
          1.19311579e-01, 1.60284504e-01, 2.24712729e-01, 2.32986733e-01,
          1.23440832e-01, 1.21486880e-01, 2.04153463e-01, 2.32986733e-01,
          2.16597721e-01, 2.32986733e-01, 1.41949654e-01, 2.32986733e-01,
          2.28768259e-01, 1.09375365e-01, 9.79915783e-02, 1.97998375e-01,
          2.15533689e-01, 1.43249020e-01, 1.33588865e-01, 1.14050597e-01,
          1.04518123e-01, 2.28768259e-01, 8.95237923e-02, 1.07228301e-01,
          1.40339032e-01, 1.67733669e-01, 1.28464594e-01, 1.70446232e-01,
          1.64844960e-01, 1.10918000e-01, 2.28768259e-01, 1.65422946e-01,
          1.55427322e-01, 2.12941766e-01, 2.28768259e-01, 1.85398862e-01,
          2.09133565e-01, 1.46691546e-01, 1.75462887e-01, 2.28768259e-01,
          1.23522483e-01, 9.25186798e-02, 8.24108571e-02, 1.42159894e-01,
          1.16805345e-01, 1.95955977e-01, 2.28768259e-01, 1.77950740e-01,
          1.51146114e-01, 4.70752753e-02, 6.91480190e-02, 5.37536442e-02,
          1.42875671e-01, 1.36479780e-01, 1.85357854e-01, 2.25704610e-01,
          1.97797343e-01, 2.12008983e-01, 6.32182285e-02, 3.81646529e-02,
          4.21679690e-02, 1.25185281e-01, 1.06497280e-01, 1.12530865e-01,
          1.75661698e-01, 2.02364698e-01, 1.92268476e-01, 1.62139222e-01,
          9.34305936e-02, 1.53166503e-01, 1.25013426e-01, 1.04577556e-01,
          1.45583406e-01, 2.47741058e-01, 2.47741058e-01, 2.47741058e-01,
          1.92363977e-01, 1.12442106e-01, 2.03123599e-01, 1.46262765e-01,
          1.33058921e-01, 2.39952981e-01, 2.47741058e-01, 2.47741058e-01,
          1.26632214e-01, 3.89434993e-02, 6.23390637e-02, 4.23049070e-02,
          1.32775098e-01, 6.91182837e-02, 3.93034443e-02, 3.64344530e-02,
          6.78761452e-02, 6.46968707e-02, 1.45877019e-01, 2.47741804e-01,
          9.71281752e-02, 3.11212808e-01, 1.04256071e-01, 4.78205718e-02,
          4.14522365e-02, 1.64938912e-01, 1.48486674e-01, 5.90358227e-02,
          1.19872436e-01, 1.53185666e-01, 3.11212808e-01, 1.52408347e-01,
          2.30028048e-01, 2.29582056e-01, 1.76632687e-01, 4.99937795e-02,
          1.72307298e-01, 3.11212808e-01, 3.11212808e-01, 3.11212808e-01,
          1.68580890e-01, 1.07648842e-01, 5.86339459e-02, 1.48668200e-01,
          5.45294918e-02, 2.78593719e-01, 2.30906114e-01, 9.45267975e-02,
          3.19277644e-01, 8.09370279e-02, 5.63124418e-02, 6.62450492e-02,
          2.43921593e-01, 1.59749724e-02, 6.96487725e-02, 2.54969206e-02,
          2.10486818e-02, 3.19277644e-01, 1.54063795e-02, 9.23823379e-03,
          1.11141792e-02, 4.66074944e-02, 1.09223492e-01, 3.19277644e-01,
          3.19277644e-01, 3.05893749e-01, 3.19277644e-01, 7.41765052e-02,
          7.88247064e-02, 5.60691543e-02, 2.12065101e-01, 4.13443819e-02,
          1.17218986e-01, 3.25563140e-02, 4.93759848e-02, 2.74337500e-01,
          9.21991374e-03, 2.19484065e-02, 1.32977720e-02, 3.96013632e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 5.25370017e-02, 1.65637285e-02,
          2.23345142e-02, 2.23497078e-02, 2.86789596e-01, 7.59483650e-02,
          5.57995066e-02, 5.93990497e-02, 7.84731060e-02, 3.31437588e-01,
          5.95661774e-02, 4.18879241e-02, 5.20299338e-02, 2.61150807e-01,
          1.74228087e-01, 1.83574870e-01, 2.15994194e-01, 3.31437588e-01,
          1.07204072e-01, 3.95192467e-02, 6.49696961e-02, 1.44357840e-02,
          3.20266843e-01, 1.49710737e-02, 4.62498926e-02, 6.10175319e-02,
          1.29851669e-01, 3.31437588e-01, 8.02402571e-02, 8.73363093e-02,
          2.24335548e-02, 2.80616373e-01, 4.22085263e-02, 9.04563963e-02,
          1.38693973e-01, 3.31437588e-01, 2.79174596e-01, 5.86518869e-02,
          6.92923646e-03, 2.21954584e-02, 3.20279337e-02, 4.61599715e-02,
          1.24307215e-01, 1.78952932e-01, 3.09004039e-01, 3.09004039e-01,
          2.11956784e-01, 4.40563820e-02, 2.62531657e-02, 9.36535746e-02,
          9.49969441e-02, 1.20845854e-01, 2.70742536e-01, 3.09004039e-01,
          3.09004039e-01, 3.32259648e-02, 1.01250894e-02, 4.15742444e-03,
          9.60947480e-03, 1.16726821e-02, 1.75310690e-02, 4.80087101e-02,
          3.09004039e-01, 3.09004039e-01, 1.15458705e-01, 3.85679230e-02,
          6.62086830e-02, 1.09832823e-01, 3.42340730e-02, 2.57738438e-02,
          7.45198354e-02, 3.09004039e-01, 2.29506835e-01, 1.97878018e-01,
          5.44668883e-02, 7.13283047e-02, 1.84585929e-01, 1.88989803e-01,
          8.74872729e-02, 1.21761367e-01, 2.27287903e-01, 1.80300698e-01,
          1.19129315e-01, 5.28488941e-02, 1.47174537e-01, 2.29506835e-01,
          2.20160455e-01, 2.29506835e-01, 1.63711235e-01, 1.97770849e-01,
          2.29506835e-01, 1.77818030e-01, 5.42649291e-02, 1.11925013e-01,
          1.49033651e-01, 8.25159550e-02, 5.01818322e-02, 7.44462907e-02,
          2.29506835e-01, 1.77141711e-01, 1.80240408e-01, 1.13166861e-01,
          1.96156010e-01, 2.29506835e-01, 1.81711689e-01, 1.51063889e-01,
          1.33264199e-01, 1.79076508e-01, 1.94648683e-01, 1.64990231e-01,
          1.05830111e-01, 1.45655289e-01, 2.37901881e-01, 2.12537333e-01,
          2.37901881e-01, 2.21984312e-01, 2.37901881e-01, 1.68128014e-01,
          1.57313168e-01, 9.00234282e-02, 7.24437311e-02, 1.71076640e-01,
          1.47521719e-01, 1.71750456e-01, 2.37901881e-01, 2.37901881e-01,
          1.20893061e-01, 1.43639117e-01, 1.29164308e-01, 2.11142719e-01,
          2.37901881e-01, 1.49663329e-01, 1.41808659e-01, 1.36570439e-01,
          1.34348556e-01, 8.82111639e-02, 6.58932999e-02, 3.73487808e-02,
          8.10361207e-02, 2.27688447e-01, 1.26498297e-01, 1.13042757e-01,
          1.16566323e-01, 1.70740530e-01, 1.44592047e-01, 1.68953568e-01,
          7.38731325e-02, 1.70356944e-01, 1.66833863e-01, 1.12449653e-01,
          8.98374841e-02, 1.68098956e-01, 1.65203676e-01, 2.19873816e-01,
          1.99818909e-01, 1.09534711e-01, 2.30022192e-01, 1.84785828e-01,
          1.31479964e-01, 1.74624935e-01, 2.30687737e-01, 2.03101873e-01,
          1.16260312e-01, 9.00685266e-02, 2.00807080e-02, 6.64973855e-02,
          1.55775815e-01, 1.13515295e-01, 1.89391777e-01, 1.77264884e-01,
          2.30687737e-01, 1.80653453e-01, 1.58264801e-01, 7.90994689e-02,
          1.32276595e-01, 1.94721460e-01, 1.30276188e-01, 2.30687737e-01,
          2.30687737e-01, 2.30687737e-01, 8.46516415e-02, 5.71755916e-02,
          8.70719701e-02, 1.83837339e-01, 2.65295714e-01, 1.65130958e-01,
          2.06575930e-01, 1.32113501e-01, 8.43296796e-02, 2.95247026e-02,
          6.87320679e-02, 2.03046620e-01, 2.65295714e-01, 2.65295714e-01,
          1.56215563e-01, 1.49406448e-01, 3.42074111e-02, 3.09523847e-02,
          9.51622203e-02, 9.42671150e-02, 9.54686254e-02, 1.67218000e-01,
          2.65295714e-01, 1.50360525e-01, 1.49837956e-01, 1.30330488e-01,
          1.89964205e-01, 7.72958845e-02, 1.57801643e-01, 2.35316023e-01,
          2.65295714e-01, 2.65295714e-01, 1.56763330e-01, 1.83177054e-01,
          1.23485848e-01, 1.42418608e-01, 1.05479091e-01, 2.11076662e-01,
          3.29066694e-01, 3.29066694e-01, 3.29066694e-01, 7.03842714e-02,
          8.09342265e-02, 2.83473693e-02, 3.80266719e-02, 3.65426280e-02,
          6.62543252e-02, 6.66727424e-02, 6.13167994e-02, 2.16530442e-01,
          7.90312141e-03, 1.68904793e-02, 1.04567818e-02, 9.43314750e-03,
          1.21147439e-01, 2.48651311e-01, 3.29066694e-01, 3.29066694e-01,
          3.29066694e-01, 1.19314879e-01, 1.84761673e-01, 1.67420641e-01,
          1.10751778e-01, 3.36640030e-02, 3.99111360e-02, 1.22343861e-01,
          4.63468954e-02, 1.70245171e-01, 1.00189103e-02, 2.51879897e-02,
          1.96950193e-02, 3.29702236e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
